Word{ key=test type=a,n value=11,1,12,2,13,3}

Word{ key=bat type=a,r value=2}

Word{ key=travel type=r,v value=13,3}

Word{ key=null type=r,v value=4}

Word{ key=$ type=s value=46}

Word{ key=% type=s value=46}

Word{ key=& type=s value=46}

Word{ key=' type=s value=46}

Word{ key=( type=s value=46}

Word{ key=) type=s value=46}

Word{ key=* type=s value=46}

Word{ key=+ type=s value=46}

Word{ key=- type=s value=46}

Word{ key=. type=s value=46}

Word{ key=/ type=s value=46}

Word{ key=: type=s value=46}

Word{ key=<  type=s value=46}

Word{ key== type=s value=46}

Word{ key=>  type=s value=46}

Word{ key=? type=s value=46}

Word{ key=@ type=s value=46}

Word{ key=[ type=s value=46}

Word{ key=\ type=s value=46}

Word{ key=] type=s value=46}

Word{ key=^ type=s value=46}

Word{ key=_ type=s value=46}

Word{ key=` type=s value=46}

Word{ key={ type=s value=46}

Word{ key=| type=s value=46}

Word{ key=} type=s value=46}

Word{ key=~ type=s value=46}

Word{ key=¢ type=s value=46}

Word{ key=£ type=s value=46}

Word{ key=¤ type=s value=46}

Word{ key=¥ type=s value=46}

Word{ key=₹ type=s value=46}

Word{ key=¦ type=s value=46}

Word{ key=§ type=s value=46}

Word{ key=¨ type=s value=46}

Word{ key=© type=s value=46}

Word{ key=ª type=s value=46}

Word{ key=« type=s value=46}

Word{ key=¬ type=s value=46}

Word{ key=® type=s value=46}

Word{ key=¯ type=s value=46}

Word{ key=° type=s value=46}

Word{ key=± type=s value=46}

Word{ key=² type=s value=46}

Word{ key=³ type=s value=46}

Word{ key=´ type=s value=46}

Word{ key=µ type=s value=46}

Word{ key=¶ type=s value=46}

Word{ key=· type=s value=46}

Word{ key=¸ type=s value=46}

Word{ key=¹ type=s value=46}

Word{ key=º type=s value=46}

Word{ key=» type=s value=46}

Word{ key=¼ type=s value=46}

Word{ key=½ type=s value=46}

Word{ key=¾ type=s value=46}

Word{ key=¿ type=s value=46}

Word{ key=À type=s value=46}

Word{ key=Á type=s value=46}

Word{ key=Â type=s value=46}

Word{ key=Ã type=s value=46}

Word{ key=Ä type=s value=46}

Word{ key=Å type=s value=46}

Word{ key=Æ type=s value=46}

Word{ key=Ç type=s value=46}

Word{ key=È type=s value=46}

Word{ key=É type=s value=46}

Word{ key=Ê type=s value=46}

Word{ key=Ë type=s value=46}

Word{ key=Ì type=s value=46}

Word{ key=Í type=s value=46}

Word{ key=Î type=s value=46}

Word{ key=Ï type=s value=46}

Word{ key=Ð type=s value=46}

Word{ key=Ñ type=s value=46}

Word{ key=Ò type=s value=46}

Word{ key=Ó type=s value=46}

Word{ key=Ô type=s value=46}

Word{ key=Õ type=s value=46}

Word{ key=Ö type=s value=46}

Word{ key=× type=s value=46}

Word{ key=Ø type=s value=46}

Word{ key=Ù type=s value=46}

Word{ key=Ú type=s value=46}

Word{ key=Û type=s value=46}

Word{ key=Ü type=s value=46}

Word{ key=Ý type=s value=46}

Word{ key=Þ type=s value=46}

Word{ key=ß type=s value=46}

Word{ key=à type=s value=46}

Word{ key=á type=s value=46}

Word{ key=â type=s value=46}

Word{ key=ã type=s value=46}

Word{ key=ä type=s value=46}

Word{ key=å type=s value=46}

Word{ key=æ type=s value=46}

Word{ key=ç type=s value=46}

Word{ key=è type=s value=46}

Word{ key=é type=s value=46}

Word{ key=ê type=s value=46}

Word{ key=ë type=s value=46}

Word{ key=ì type=s value=46}

Word{ key=í type=s value=46}

